                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.9595,                  4.224,                 1.9373,                0.01484,                    0.2,                0.01991,                0.00736,                 2.0038,                 3.8593,                 2.0096,                 0.0982,                 0.0002,                 0.0002
                      1,                 1.9908,                 3.8902,                 1.8959,                0.04072,                  0.125,                 0.0306,                0.01153,                 1.9168,                 3.5802,                 1.9333,               0.095495,             0.00049505,             0.00049505
                      2,                 1.7772,                 3.4992,                 1.8266,                0.15328,                  0.175,                0.20561,                0.08882,                 1.6557,                 2.7246,                 1.6633,               0.092784,             0.00078416,             0.00078416
                      3,                 1.8263,                  2.599,                  1.748,                0.52861,                0.48757,                0.50544,                 0.2684,                  1.385,                 1.9903,                 1.4787,               0.090067,              0.0010673,              0.0010673
                      4,                  1.576,                  1.977,                 1.7284,                0.75524,                0.78334,                0.78541,                0.50888,                 1.1259,                 1.5807,                 1.3461,               0.087345,              0.0013446,              0.0013446
                      5,                 1.4763,                 1.5964,                 1.5086,                0.76204,                0.81249,                0.81115,                0.54379,                 1.0519,                 1.3381,                 1.2474,               0.084616,              0.0016158,              0.0016158
                      6,                 1.5123,                 1.3598,                 1.4007,                 0.8132,                 0.8417,                0.83218,                0.58749,                  1.002,                 1.1208,                 1.1838,               0.081881,              0.0018812,              0.0018812
                      7,                 1.4494,                 1.2359,                 1.4178,                0.79207,                    0.8,                0.81271,                0.58651,                 1.0073,                 1.0744,                 1.1573,               0.079141,              0.0021406,              0.0021406
                      8,                 1.5062,                 1.3331,                 1.4703,                0.85362,                0.84003,                0.86612,                0.63645,                0.97863,                0.95307,                 1.1233,               0.076394,              0.0023941,              0.0023941
                      9,                 1.3857,                  1.113,                 1.4057,                0.85838,                0.81271,                0.84342,                0.61959,                0.98563,                0.99235,                 1.1255,               0.073642,              0.0026416,              0.0026416
                     10,                 1.2959,                 1.0256,                 1.3121,                 0.8532,                0.88655,                0.90094,                0.67397,                0.94165,                0.73005,                 1.1142,               0.070883,              0.0028832,              0.0028832
                     11,                 1.3321,                 1.0418,                 1.3224,                0.86457,                0.74879,                0.83268,                0.61041,                 1.0332,                0.85856,                 1.1176,               0.068119,              0.0031189,              0.0031189
                     12,                 1.3951,                0.98841,                 1.2966,                0.81373,                0.91807,                 0.9315,                0.65198,                0.98226,                0.91218,                 1.1161,               0.065349,              0.0033486,              0.0033486
                     13,                 1.2477,                 1.0279,                 1.2806,                 0.8798,                   0.95,                0.93318,                0.65805,                0.99526,                0.69258,                 1.1015,               0.062572,              0.0035723,              0.0035723
                     14,                 1.3482,                0.84951,                 1.2682,                0.93533,                   0.95,                 0.9511,                0.66465,                 1.0148,                0.81034,                 1.1162,                0.05979,              0.0037902,              0.0037902
                     15,                 1.2286,                  0.874,                 1.2774,                0.94634,                0.93093,                0.94553,                0.66327,                  1.051,                0.60752,                 1.1134,               0.057002,              0.0040021,              0.0040021
                     16,                 1.3156,                0.77983,                  1.259,                0.91227,                0.91737,                0.93815,                0.68396,                   1.01,                0.57016,                 1.0865,               0.054208,               0.004208,               0.004208
                     17,                 1.2922,                0.78005,                 1.2566,                0.82461,                0.96961,                0.95055,                0.68601,                 1.0117,                0.65453,                 1.0641,               0.051408,               0.004408,               0.004408
                     18,                 1.1941,                0.75152,                 1.1505,                0.81283,                  0.925,                0.95396,                0.66042,                 1.0763,                0.72054,                 1.0977,               0.048602,              0.0046021,              0.0046021
                     19,                 1.1681,                0.84193,                  1.184,                0.94506,                  0.925,                0.95859,                 0.6728,                 1.0225,                0.68594,                 1.0597,                0.04579,              0.0047902,              0.0047902
                     20,                 1.2293,                0.75578,                 1.2287,                0.94768,                0.94979,                0.96172,                0.66625,                 1.0263,                 0.6447,                  1.075,               0.042972,              0.0049724,              0.0049724
                     21,                 1.1093,                0.74597,                 1.1567,                0.91433,                  0.925,                0.95052,                0.66539,                 1.0191,                0.70223,                 1.0621,               0.040149,              0.0051487,              0.0051487
                     22,                 1.0604,                0.66635,                 1.0989,                0.91931,                0.91263,                0.95834,                0.65019,                 1.0973,                0.56584,                 1.0914,               0.037319,               0.005319,               0.005319
                     23,                 1.0993,                0.67572,                 1.1516,                0.92055,                0.91282,                0.96039,                0.66436,                 1.0534,                0.66814,                 1.0799,               0.034483,              0.0054833,              0.0054833
                     24,                 1.0051,                  0.619,                 1.0768,                0.91971,                  0.925,                 0.9618,                0.65641,                 1.0612,                0.54423,                 1.0789,               0.031642,              0.0056418,              0.0056418
                     25,                 1.0441,                0.71435,                 1.1335,                0.94586,                0.94431,                0.97168,                0.66166,                  1.061,                0.66103,                 1.0808,               0.028794,              0.0057942,              0.0057942
                     26,                 1.0195,                0.65458,                 1.0793,                0.93773,                0.91871,                0.97679,                0.64848,                 1.1606,                0.54419,                 1.1249,               0.025941,              0.0059408,              0.0059408
                     27,                0.96944,                0.63128,                 1.0485,                0.94281,                0.94744,                0.97649,                0.65993,                 1.0847,                0.69546,                 1.1001,               0.023081,              0.0060814,              0.0060814
                     28,                0.99121,                0.63144,                 1.0597,                0.94281,                0.94744,                0.97649,                0.65993,                 1.0847,                0.69546,                 1.1001,               0.020216,              0.0062161,              0.0062161
                     29,                0.99333,                0.54503,                 1.0464,                0.92747,                  0.975,                0.97586,                0.64981,                 1.1376,                0.61718,                 1.0992,               0.017345,              0.0063448,              0.0063448
                     30,                 1.0693,                0.58669,                 1.0587,                0.96834,                   0.95,                0.97567,                  0.665,                 1.0928,                0.51262,                 1.0882,               0.014468,              0.0064676,              0.0064676
                     31,                 1.1143,                0.63281,                 1.0781,                0.93815,                0.96686,                 0.9781,                0.62763,                 1.1759,                0.59216,                 1.1264,               0.011584,              0.0065844,              0.0065844
                     32,                 1.0966,                0.57553,                 1.0946,                0.93815,                0.96686,                 0.9781,                0.62763,                 1.1759,                0.59216,                 1.1264,              0.0086954,              0.0066954,              0.0066954
                     33,                  1.005,                0.54024,                 1.0252,                0.94039,                   0.95,                0.97896,                0.65521,                 1.1059,                 0.5628,                 1.0968,               0.006733,               0.006733,               0.006733
                     34,                 1.0242,                0.55633,                 1.0605,                0.92295,                 0.9424,                0.97669,                0.65431,                 1.0981,                0.59138,                 1.0905,               0.006733,               0.006733,               0.006733
                     35,                0.97713,                0.58469,                 1.0526,                0.92773,                0.96413,                 0.9607,                0.63096,                 1.1205,                0.60159,                 1.1009,               0.006634,               0.006634,               0.006634
                     36,                0.96624,                 0.6292,                 1.0375,                0.92773,                0.96413,                 0.9607,                0.63096,                 1.1205,                0.60159,                 1.1009,               0.006535,               0.006535,               0.006535
                     37,                0.95425,                0.56876,                0.99318,                0.93009,                0.94382,                0.96431,                0.61296,                 1.1494,                0.57906,                 1.1322,               0.006436,               0.006436,               0.006436
                     38,                0.86668,                0.49666,                  1.009,                0.89662,                0.97304,                0.96401,                0.64294,                 1.1546,                0.65511,                 1.1393,               0.006337,               0.006337,               0.006337
                     39,                 1.0491,                0.59016,                 1.0351,                0.89435,                0.94769,                 0.9696,                0.57781,                  1.293,                0.65029,                 1.2012,               0.006238,               0.006238,               0.006238
                     40,                 1.0256,                 0.5612,                 1.0488,                0.89435,                0.94769,                 0.9696,                0.57781,                  1.293,                0.65029,                 1.2012,               0.006139,               0.006139,               0.006139
                     41,                0.92484,                0.54245,                 1.0111,                0.89617,                0.97095,                 0.9767,                0.59621,                  1.237,                0.59228,                 1.1764,                0.00604,                0.00604,                0.00604
                     42,                 0.9468,                0.54601,                 1.0403,                0.91088,                0.96853,                0.98154,                0.64499,                 1.1929,                0.64092,                 1.1761,               0.005941,               0.005941,               0.005941
                     43,                0.92874,                 0.5483,                0.99413,                0.92266,                  0.975,                0.97427,                 0.5876,                 1.2812,                0.69244,                 1.2181,               0.005842,               0.005842,               0.005842
                     44,                0.87021,                0.53059,                 1.0467,                0.92266,                  0.975,                0.97427,                 0.5876,                 1.2812,                0.69244,                 1.2181,               0.005743,               0.005743,               0.005743
                     45,                0.93788,                0.52698,                 1.0391,                0.91169,                  0.975,                0.97685,                0.56342,                 1.3854,                 0.6849,                  1.283,               0.005644,               0.005644,               0.005644
                     46,                0.91358,                0.51066,                 1.0085,                0.91723,                  0.975,                0.97762,                0.63303,                 1.2625,                0.63202,                 1.1962,               0.005545,               0.005545,               0.005545
                     47,                0.95123,                0.53805,                 1.0256,                0.91934,                  0.975,                0.97308,                0.59404,                 1.3372,                0.62314,                 1.2533,               0.005446,               0.005446,               0.005446
                     48,                0.87547,                0.48293,                0.99736,                0.91934,                  0.975,                0.97308,                0.59404,                 1.3372,                0.62314,                 1.2533,               0.005347,               0.005347,               0.005347
                     49,                0.89519,                0.48686,                0.98542,                0.93685,                 0.9961,                0.97952,                0.64773,                 1.2165,                0.60983,                 1.1917,               0.005248,               0.005248,               0.005248
                     50,                0.89836,                0.54292,                 1.0382,                0.93734,                 0.9954,                0.97833,                0.64396,                 1.2828,                 0.6702,                 1.2343,               0.005149,               0.005149,               0.005149
                     51,                0.85014,                0.48663,                 1.0025,                0.93869,                0.99762,                0.97357,                0.63612,                 1.2878,                0.54655,                 1.2364,                0.00505,                0.00505,                0.00505
                     52,                 0.8064,                 0.4903,                0.97386,                0.93869,                0.99762,                0.97357,                0.63612,                 1.2878,                0.54655,                 1.2364,               0.004951,               0.004951,               0.004951
                     53,                0.78201,                0.48473,                0.98413,                0.94157,                  0.975,                0.96916,                0.58671,                  1.345,                0.59419,                 1.2686,               0.004852,               0.004852,               0.004852
                     54,                0.88266,                 0.4864,                0.97994,                0.93466,                      1,                   0.97,                0.61988,                 1.2928,                0.56062,                 1.2636,               0.004753,               0.004753,               0.004753
                     55,                0.93057,                0.50466,                0.97955,                0.93306,                      1,                0.97238,                0.59065,                 1.3708,                0.58868,                 1.3293,               0.004654,               0.004654,               0.004654
                     56,                0.82638,                  0.485,                0.96707,                0.93306,                      1,                0.97238,                0.59065,                 1.3708,                0.58868,                 1.3293,               0.004555,               0.004555,               0.004555
                     57,                0.85689,                0.46709,                 1.0001,                0.93809,                0.97044,                0.97398,                0.60871,                 1.3656,                0.54192,                 1.3164,               0.004456,               0.004456,               0.004456
                     58,                0.84182,                0.47422,                0.99176,                 0.9361,                      1,                0.97476,                0.56756,                 1.4634,                0.61965,                  1.392,               0.004357,               0.004357,               0.004357
                     59,                0.87317,                0.45976,                 1.0186,                0.93638,                      1,                0.97357,                0.60293,                 1.4061,                 0.5798,                 1.3619,               0.004258,               0.004258,               0.004258
                     60,                0.91415,                0.47738,                0.97131,                0.93638,                      1,                0.97357,                0.60293,                 1.4061,                 0.5798,                 1.3619,               0.004159,               0.004159,               0.004159
                     61,                 0.8511,                0.45358,                0.98667,                0.93442,                0.99544,                0.96762,                0.60044,                 1.4367,                0.60926,                 1.3918,                0.00406,                0.00406,                0.00406
                     62,                0.76868,                0.43269,                 0.9602,                0.93404,                0.97307,                0.96591,                0.58522,                 1.4709,                0.63497,                 1.4415,               0.003961,               0.003961,               0.003961
                     63,                0.76022,                0.44952,                 0.9485,                0.92975,                  0.975,                0.96542,                0.58946,                 1.4748,                0.63322,                 1.4718,               0.003862,               0.003862,               0.003862
                     64,                0.80871,                0.45759,                0.94862,                0.92975,                  0.975,                0.96542,                0.58946,                 1.4748,                0.63322,                 1.4718,               0.003763,               0.003763,               0.003763
                     65,                0.82165,                0.43924,                0.96822,                0.93565,                  0.975,                0.96114,                0.56224,                 1.4742,                 0.6042,                 1.4706,               0.003664,               0.003664,               0.003664
                     66,                0.82809,                0.44195,                0.96956,                0.91459,                   0.95,                0.94244,                0.56714,                 1.4609,                0.62715,                 1.4532,               0.003565,               0.003565,               0.003565
                     67,                0.73685,                0.40647,                0.95828,                0.91162,                   0.95,                0.95439,                 0.5874,                 1.4278,                0.58936,                 1.4371,               0.003466,               0.003466,               0.003466
